,quarter,game_clock,drive_num,drive_count,poss,down,dist,yl,terr,play_type,gain_loss,gnls_to_yl,gnls_to_terr,rusher,run_dir,passer,pass_dir,pass_depth,intended,pass_result,intBy,int_terr,int_yl,pbuBy,hurriedBy,kicker,kick_yards,kick_terr,kick_yl,kick_result,fg_dist,fg_result,xp_type,xp_result,retBy,ret_yards,ret_terr,ret_yl,tackler1,tackler2,fumble_num,fumbleBy,recoveredBy,recovery_team,recov_terr,recov_yl,presnap_pen,penalty,penOn,pen_team,pen_yards,touchdown,no_play,timeout,away_points_on_play,home_points_on_play,away_points,home_points,play_duration,est_game_clock,sec_remaining_half
44,1,06:37,6,8,FMC,4,4,20,LVC,FG,,,,,,,,,,,,,,,,Laurence Miller,,,,,35,Good,,,,,,,,,,,,,,,,,,,,,,,3,0,0.0,3.0,00:17,06:37,1297
45,1,06:37,6,9,FMC,1,35,-35,FMC,Kickoff,,,,,,,,,,,,,,,,Laurence Miller,65,LVC,0,Touchback,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:00,06:20,1280
49,1,06:37,7,2,LVC,1,10,-25,LVC,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,False Start,,LVC,5,,,,0,0,3.0,3.0,00:17,06:20,1280
51,1,06:37,7,4,LVC,1,15,-20,LVC,Run,9.0,29,LVC,Malach Williams,L,,,,,,,,,,,,,,,,,,,,,,,,Dante Medlar,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:35,06:02,1262
52,1,06:37,7,5,LVC,2,6,-29,LVC,Pass,9.0,38,LVC,,,Braden Bohannon,M,,Jay Sisko,Complete,,,,,,,,,,,,,,,,,,,Matt Scully,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:17,05:27,1227
53,1,06:37,7,6,LVC,1,10,-38,LVC,Run,4.0,42,LVC,Braden Bohannon,R,,,,,,,,,,,,,,,,,,,,,,,,Dante Medlar,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:35,05:10,1210
54,1,06:37,7,7,LVC,2,6,-42,LVC,Run,1.0,43,LVC,Malach Williams,M,,,,,,,,,,,,,,,,,,,,,,,,Jacob Hille,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:35,04:35,1175
55,1,06:37,7,8,LVC,3,5,-43,LVC,Pass,17.0,40,FMC,,,Braden Bohannon,M,,Malach Williams,Complete,,,,,,,,,,,,,,,,,,,Dante Medlar,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:17,04:01,1141
56,1,06:37,7,9,LVC,1,10,40,FMC,Run,12.0,28,FMC,Dion Bryant,L,,,,,,,,,,,,,,,,,,,,,,,,Dante Medlar,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:35,03:43,1123
57,1,06:37,7,10,LVC,1,10,28,FMC,Run,1.0,27,FMC,Dion Bryant,R,,,,,,,,,,,,,,,,,,,,,,,,Justin Gerhart,Jacob Hille,,,,,,,,,,,,,,,0,0,3.0,3.0,00:35,03:09,1089
58,1,06:37,7,11,LVC,2,9,27,FMC,Pass,4.0,23,FMC,,,Braden Bohannon,L,,Rylee Stahl,Complete,,,,,,,,,,,,,,,,,,,Matt Scully,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:17,02:34,1054
59,1,06:37,7,12,LVC,3,5,23,FMC,Pass,0.0,,,,,Braden Bohannon,M,,,Incomplete,,,,Tom Papa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:17,02:16,1036
64,1,01:59,8,2,FMC,1,10,-23,FMC,Run,1.0,24,FMC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Jake Marcus,Shawn Fester,,,,,,,,,,,,,,,0,0,3.0,3.0,01:00,01:59,1019
65,1,01:59,8,3,FMC,2,9,-24,FMC,Run,4.0,28,FMC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Luke Pollock,Shawn Fester,,,,,,,,,,,,,,,0,0,3.0,3.0,01:00,00:59,959
66,1,00:00,8,4,FMC,3,5,-28,FMC,Pass,8.0,36,FMC,,,Ty Tremba,M,,Trey Glass,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:00,00:00,900
69,2,15:00,9,2,FMC,1,10,-36,FMC,Run,2.0,38,FMC,Trey Glass,R,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Trey Glass,Trey Glass,FMC,FMC,34,,,,,,,,,0,0,3.0,3.0,00:39,15:00,900
70,2,15:00,9,3,FMC,2,12,-34,FMC,Pass,0.0,,,,,Ty Tremba,M,,Jack O'Hearen,Incomplete,,,,Jacob Horton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,3.0,00:20,14:21,861
71,2,14:01,9,4,FMC,3,12,-34,FMC,Pass,,,,,,Ty Tremba,M,,,Intercepted,Brody Robinson,FMC,42,,,,,,,,,,,,Brody Robinson,42,FMC,0,,,,,,,,,,,,,,1.0,,,0,6,3.0,3.0,00:02,14:01,841
74,2,14:01,10,1,LVC,1,10,20,FMC,Timeout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:02,13:59,839
75,2,14:01,10,2,LVC,1,10,20,FMC,Extra Pt.,,,,,,,,,,,,,,,,Tim Kissinger,,,,,,,Kick,No Good,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:00,13:56,836
76,2,14:01,10,3,LVC,1,35,-35,LVC,Kickoff,,,,,,,,,,,,,,,,Brian Dym,50,FMC,15,Return,,,,,Chris Albero,13,FMC,28,Alex Brown,Ryan Fink,,,,,,,,,,,,,,,0,0,3.0,9.0,00:02,13:56,836
80,2,13:54,11,2,FMC,1,10,-28,FMC,Run,4.0,32,FMC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,Brody Robinson,,,,,,,,,,,,,,,0,0,3.0,9.0,00:40,13:54,834
81,2,13:54,11,3,FMC,2,6,-32,FMC,Pass,0.0,,,,,Ty Tremba,M,,Jack Sutton,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:20,13:14,794
82,2,13:54,11,4,FMC,3,6,-32,FMC,Pass,11.0,43,FMC,,,Ty Tremba,M,,Jack O'Hearen,Complete,,,,,,,,,,,,,,,,,,,Erik Williams,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:20,12:54,774
83,2,13:54,11,5,FMC,1,10,-43,FMC,Run,2.0,45,FMC,Ty Tremba,R,,,,,,,,,,,,,,,,,,,,,,,,Brody Robinson,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:40,12:34,754
84,2,13:54,11,6,FMC,2,8,-45,FMC,Run,4.0,49,FMC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Jacob Horton,Ryan Enright,,,,,,,,,,,,,,,0,0,3.0,9.0,00:40,11:54,714
85,2,13:54,11,7,FMC,3,4,-49,FMC,Run,9.0,42,LVC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,Tyler Hartl,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:40,11:14,674
86,2,13:54,11,8,FMC,1,10,42,LVC,Run,3.0,39,LVC,Dante Wilson,M,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:40,10:34,634
87,2,13:54,11,9,FMC,2,7,39,LVC,Pass,-6.0,45,LVC,,,Ty Tremba,,,,Sack,,,,,,,,,,,,,,,,,,,Jake Marcus,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:20,09:54,594
88,2,13:54,11,10,FMC,3,13,45,LVC,Run,6.0,39,LVC,Mitch Wagner,L,,,,,,,,,,,,,,,,,,,,,,,,Luke Pollock,Alex Brown,,,,,,,,,,,,,,,0,0,3.0,9.0,00:40,09:34,574
89,2,13:54,11,11,FMC,4,7,39,LVC,Punt,,,,,,,,,,,,,,,,Laurence Miller,39,LVC,0,Touchback,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:20,08:54,534
93,2,08:34,12,2,LVC,1,10,-20,LVC,Run,4.0,24,LVC,Dion Bryant,L,,,,,,,,,,,,,,,,,,,,,,,,John Burke,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,08:34,514
94,2,08:34,12,3,LVC,2,6,-24,LVC,Run,-7.0,17,LVC,Malach Williams,L,,,,,,,,,,,,,,,,,,,,,,,,Jacob Hille,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,07:58,478
95,2,08:34,12,4,LVC,3,13,-17,LVC,Pass,0.0,,,,,Braden Bohannon,L,,,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pass Interference,,FMC,15,,1.0,,0,0,3.0,9.0,00:18,07:22,442
97,2,08:34,12,6,LVC,1,10,-32,LVC,Run,0.0,32,LVC,Logan Klitsch,R,,,,,,,,,,,,,,,,,,,,,,,,Owen Walsh,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,07:04,424
98,2,08:34,12,7,LVC,2,10,-32,LVC,Pass,5.0,37,LVC,,,Logan Klitsch,L,,Malaki Blair,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:18,06:28,388
99,2,08:34,12,8,LVC,3,5,-37,LVC,Pass,0.0,,,,,Braden Bohannon,M,,Rylee Stahl,Incomplete,,,,Owen Walsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:18,06:10,370
100,2,08:34,12,9,LVC,4,5,-37,LVC,Run,-6.0,31,LVC,Braden Bohannon,R,,,,,,,,,,,,,,,,,,,,,,,,Luke Dauberman,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,05:52,352
101,2,08:34,12,10,LVC,1,10,-49,LVC,Run,-1.0,48,LVC,Tim Ervey,L,,,,,,,,,,,,,,,,,,,,,,,,Owen Walsh,Matt Wertz,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,05:15,315
102,2,08:34,12,11,LVC,2,11,-48,LVC,Run,0.0,48,LVC,Braden Bohannon,M,,,,,,,,,,,,,,,,,,,,,,,,LT Kelley,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,04:39,279
103,2,08:34,12,12,LVC,3,11,-48,LVC,Run,-2.0,46,LVC,Malach Williams,L,,,,,,,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:36,04:03,243
104,2,08:34,12,13,LVC,4,13,-46,LVC,Punt,,,,,,,,,,,,,,,,Jerem Bours Jr.,44,FMC,10,Return,,,,,Chris Albero,10,FMC,20,Brody Robinson,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:18,03:27,207
108,2,03:09,13,2,FMC,1,10,-20,FMC,Pass,75.0,5,LVC,,,Ty Tremba,M,,Matt Hanna,Complete,,,,,,,,,,,,,,,,,,,James Jackson,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:14,03:09,189
109,2,03:09,13,3,FMC,1,5,5,LVC,Run,4.0,1,LVC,Mitch Wagner,L,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:28,02:55,175
110,2,03:09,13,4,FMC,2,1,1,LVC,Run,-2.0,3,LVC,Ty Tremba,L,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,Nick Morder,,,,,,,,,,,,,,,0,0,3.0,9.0,00:28,02:27,147
111,2,03:09,13,5,FMC,3,3,3,LVC,Pass,0.0,,,,,Ty Tremba,R,,Trey Glass,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:14,01:58,118
116,2,01:44,14,2,LVC,1,10,-20,LVC,Run,14.0,34,LVC,Dion Bryant,M,,,,,,,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:24,01:44,104
117,2,01:44,14,3,LVC,1,10,-34,LVC,Pass,5.0,39,LVC,,,Braden Bohannon,L,,Alex Vassallo,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:12,01:20,80
118,2,01:44,14,4,LVC,2,5,-39,LVC,Pass,0.0,,,,,Braden Bohannon,L,,Malaki Blair,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:12,01:09,69
119,2,01:44,14,5,LVC,3,5,-39,LVC,Pass,0.0,,,,,Braden Bohannon,M,,Alex Vassallo,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:12,00:57,57
120,2,01:44,14,6,LVC,4,5,-39,LVC,Punt,,,,,,,,,,,,,,,,Jerem Bours Jr.,34,FMC,27,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:12,00:45,45
124,2,00:33,15,2,FMC,1,10,-27,FMC,Run,3.0,30,FMC,Mitch Wagner,L,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,Shawn Fester,,,,,,,,,,,,,,,0,0,3.0,9.0,00:33,00:33,33
129,3,15:00,16,1,FMC,,,,,Kickoff,,,,,,,,,,,,,,,,Laurence Miller,65,LVC,0,Return,,,,,Avrey Grimm,8,LVC,8,Ryan McArthur,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:19,15:00,1800
132,3,15:00,17,2,LVC,1,10,-8,LVC,Run,2.0,10,LVC,Braden Bohannon,M,,,,,,,,,,,,,,,,,,,,,,,,Owen Walsh,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:37,14:41,1781
133,3,15:00,17,3,LVC,2,8,-10,LVC,Pass,0.0,,,,,Braden Bohannon,M,,Adam Acker,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ineligible Downfield On Pass,,LVC,5,,1.0,,0,0,3.0,9.0,00:19,14:04,1744
135,3,15:00,17,5,LVC,2,13,-5,LVC,Pass,6.0,11,LVC,,,Braden Bohannon,L,,Malach Williams,Complete,,,,,,,,,,,,,,,,,,,Jacob Hille,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:19,13:45,1725
136,3,15:00,17,6,LVC,3,7,-11,LVC,Pass,4.0,15,LVC,,,Braden Bohannon,R,,Malach Williams,Complete,,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:19,13:26,1706
137,3,15:00,17,7,LVC,4,3,-15,LVC,Punt,,,,,,,,,,,,,,,,Jerem Bours Jr.,28,LVC,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:19,13:08,1688
141,3,12:49,18,2,FMC,1,10,43,LVC,Run,2.0,41,LVC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,Jacob Horton,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:42,12:49,1669
142,3,12:49,18,3,FMC,2,8,41,LVC,Run,2.0,39,LVC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Jordan Blauch,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:42,12:07,1627
143,3,12:49,18,4,FMC,3,6,39,LVC,Pass,17.0,22,LVC,,,Ty Tremba,M,,Isaiah Brown,Complete,,,,,,,,,,,,,,,,,,,Brent Moody,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:21,11:25,1585
144,3,12:49,18,5,FMC,1,10,22,LVC,Pass,0.0,,,,,Ty Tremba,R,,Jack Sutton,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:21,11:04,1564
145,3,12:49,18,6,FMC,2,10,22,LVC,Run,7.0,15,LVC,Jake Fant,R,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:42,10:43,1543
146,3,12:49,18,7,FMC,3,3,15,LVC,Run,7.0,8,LVC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Jacob Horton,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:42,10:00,1500
147,3,12:49,18,8,FMC,1,8,8,LVC,Run,6.0,2,LVC,Ty Tremba,R,,,,,,,,,,,,,,,,,,,,,,,,Luke Pollock,,,,,,,,,,,,,,,,0,0,3.0,9.0,00:42,09:18,1458
148,3,08:36,18,9,FMC,2,2,2,LVC,Pass,2.0,0,LVC,,,Ty Tremba,L,,Jack O'Hearen,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,6,0,3.0,9.0,00:04,08:36,1416
149,3,08:36,18,10,FMC,1,10,20,LVC,Extra Pt.,,,,,,,,,,,,,,,,Laurence Miller,,,,,,,Kick,Good,,,,,,,,,,,,,,,,,,,,,1,0,9.0,9.0,00:00,08:32,1412
150,3,08:36,18,11,FMC,1,35,-35,FMC,Kickoff,,,,,,,,,,,,,,,,Laurence Miller,63,LVC,2,Return,,,,,Avrey Grimm,18,LVC,20,Chilamo Taylor,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:04,08:32,1412
154,3,08:29,19,2,LVC,1,10,-20,LVC,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Substitution Infraction,,LVC,5,,,,0,0,10.0,9.0,00:13,08:29,1409
156,3,08:29,19,4,LVC,1,15,-15,LVC,Run,1.0,16,LVC,Braden Bohannon,M,,,,,,,,,,,,,,,,,,,,,,,,Julian Amoako,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:27,08:16,1396
157,3,08:29,19,5,LVC,2,14,-16,LVC,Pass,23.0,39,LVC,,,Braden Bohannon,L,,Reilly Taylor,Complete,,,,,,,,,,,,,,,,,,,Jacob Hille,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:13,07:49,1369
158,3,08:29,19,6,LVC,1,10,-39,LVC,Pass,0.0,,,,,Braden Bohannon,L,,Rylee Stahl,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:13,07:36,1356
159,3,08:29,19,7,LVC,2,10,-39,LVC,Run,8.0,47,LVC,Braden Bohannon,M,,,,,,,,,,,,,,,,,,,,,,,,John Burke,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:27,07:23,1343
160,3,08:29,19,8,LVC,3,2,-47,LVC,Run,1.0,48,LVC,Tim Ervey,L,,,,,,,,,,,,,,,,,,,,,,,,Dante Medlar,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:27,06:56,1316
161,3,08:29,19,9,LVC,4,1,-48,LVC,Run,-2.0,46,LVC,Braden Bohannon,R,,,,,,,,,,,,,,,,,,,,,,,,Matt Scully,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:27,06:30,1290
165,3,06:03,20,2,FMC,1,10,46,LVC,Run,1.0,45,LVC,Jack Sutton,L,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,Jacob Horton,,,,,,,,,,,,,,,0,0,10.0,9.0,00:38,06:03,1263
166,3,06:03,20,3,FMC,2,9,45,LVC,Run,4.0,41,LVC,Mitch Wagner,L,,,,,,,,,,,,,,,,,,,,,,,,Jake Marcus,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:38,05:25,1225
167,3,06:03,20,4,FMC,3,5,41,LVC,Run,7.0,34,LVC,Dante Wilson,M,,,,,,,,,,,,,,,,,,,,,,,,Noah Caldani,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:38,04:47,1187
168,3,06:03,20,5,FMC,1,10,34,LVC,Pass,0.0,,,,,Ty Tremba,M,,Trey Glass,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:19,04:09,1149
169,3,06:03,20,6,FMC,2,10,34,LVC,Run,6.0,28,LVC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,Evan Kutzler,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:38,03:50,1130
170,3,06:03,20,7,FMC,3,4,28,LVC,Pass,-4.0,32,LVC,,,Ty Tremba,,,,Sack,,,,,,,,,,,,,,,,,,,Jacob Horton,,,,,,,,,Unsportsmanlike Conduct,,LVC,15,,,,0,0,10.0,9.0,00:19,03:11,1091
172,3,06:03,20,9,FMC,1,10,17,LVC,Run,0.0,17,LVC,Jake Fant,L,,,,,,,,,,,,,,,,,,,,,,,,Brody Robinson,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:38,02:52,1072
173,3,06:03,20,10,FMC,2,10,17,LVC,Pass,0.0,,,,,Ty Tremba,M,,Jack Sutton,Incomplete,,,,Evan Kutzler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10.0,9.0,00:19,02:14,1034
174,3,06:03,20,11,FMC,3,10,17,LVC,Run,2.0,15,LVC,Jake Fant,M,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Jake Fant,Zac Green,FMC,LVC,17,,,,,,,,,0,0,10.0,9.0,00:38,01:55,1015
